Experiment,Sample_Name,Date,Condition_Number,Base_Media,Main_Substrate,LibraryLayout,Platform,SRA_Run,Supplements,pH,Temperature,Cells harvest after 0.5OD,Sample Name (for sample sheet),project,reference_condition,condition,"fastq folder name, run date and/or core/insturment name",R1,R2,,,
LAC_001,Lactobacillus_1_Rep_2,210526,1,CDM,10g/L glucose,PAIRED,ILLUMINA,NA,Control ,,37,8hrs,LAC_HRS_Lactobacillus_1_Rep_2,Lactobacillus_100_Conditions_LAC,CDM_glu,CDM_glu,210613 Run on  IGM NovaSeq Lane 1,s3://sbrg-user-data/rakanksha227/DTU_Lactobacillus/LAC_HRS_Lactobacillus_1_Rep_2_S68_L001_R1_001.fastq.gz,s3://sbrg-user-data/rakanksha227/DTU_Lactobacillus/LAC_HRS_Lactobacillus_1_Rep_2_S68_L001_R2_001.fastq.gz,,,
LAC_002,Lactobacillus_1_Rep_1,210526,1,CDM,10g/L glucose,PAIRED,ILLUMINA,NA,Control ,,37,8hrs,LAC_HRS_Lactobacillus_1_Rep_1,Lactobacillus_100_Conditions_LAC,CDM_glu,CDM_glu,210613 Run on  IGM NovaSeq Lane 1,s3://sbrg-user-data/rakanksha227/DTU_Lactobacillus/LAC_HRS_Lactobacillus_1_Rep_1_S69_L001_R1_001.fastq.gz,s3://sbrg-user-data/rakanksha227/DTU_Lactobacillus/LAC_HRS_Lactobacillus_1_Rep_1_S69_L001_R2_001.fastq.gz,,,
LAC_003,Lactobacillus_2_Rep_1,210526,2,CDM,10g/L glucose,PAIRED,ILLUMINA,NA,NH4Cl,,37,24hrs,LAC_HRS_Lactobacillus_2_Rep_1,Lactobacillus_100_Conditions_LAC,CDM_glu,CDM_glu_NH4Cl,210613 Run on IGM NovaSeq Lane 2,s3://sbrg-user-data/rakanksha227/DTU_Lactobacillus/LAC_HRS_Lactobacillus_2_Rep_1_S98_L002_R1_001.fastq.gz,s3://sbrg-user-data/rakanksha227/DTU_Lactobacillus/LAC_HRS_Lactobacillus_2_Rep_1_S98_L002_R2_001.fastq.gz,,,
LAC_004,Lactobacillus_2_Rep_2,210526,2,CDM,10g/L glucose,PAIRED,ILLUMINA,NA,NH4Cl,,37,24hrs,LAC_HRS_Lactobacillus_2_Rep_2,Lactobacillus_100_Conditions_LAC,CDM_glu,CDM_glu_NH4Cl,210613 Run on IGM NovaSeq Lane 2,s3://sbrg-user-data/rakanksha227/DTU_Lactobacillus/LAC_HRS_Lactobacillus_2_Rep_2_S99_L002_R1_001.fastq.gz,s3://sbrg-user-data/rakanksha227/DTU_Lactobacillus/LAC_HRS_Lactobacillus_2_Rep_2_S99_L002_R2_001.fastq.gz,,,
LAC_005,Lactobacillus_4_Rep_1,210526,4,CDM,10g/L galactose,PAIRED,ILLUMINA,NA,,,37,8hrs,LAC_HRS_Lactobacillus_4_Rep_1,Lactobacillus_100_Conditions_LAC,CDM_glu,CDM_gal,210613 Run on IGM NovaSeq Lane 2,s3://sbrg-user-data/rakanksha227/DTU_Lactobacillus/LAC_HRS_Lactobacillus_4_Rep_1_S100_L002_R1_001.fastq.gz,s3://sbrg-user-data/rakanksha227/DTU_Lactobacillus/LAC_HRS_Lactobacillus_4_Rep_1_S100_L002_R2_001.fastq.gz,,,
LAC_006,Lactobacillus_4_Rep_2,210526,4,CDM,10g/L galactose,PAIRED,ILLUMINA,NA,,,37,8hrs,LAC_HRS_Lactobacillus_4_Rep_2,Lactobacillus_100_Conditions_LAC,CDM_glu,CDM_gal,210613 Run on IGM NovaSeq Lane 2,s3://sbrg-user-data/rakanksha227/DTU_Lactobacillus/LAC_HRS_Lactobacillus_4_Rep_2_S101_L002_R1_001.fastq.gz,s3://sbrg-user-data/rakanksha227/DTU_Lactobacillus/LAC_HRS_Lactobacillus_4_Rep_2_S101_L002_R2_001.fastq.gz,,,
LAC_007,Lactobacillus_5_Rep_1,210526,5,CDM,10g/L lactose,PAIRED,ILLUMINA,NA,,,37,8hrs,LAC_HRS_Lactobacillus_5_Rep_1,Lactobacillus_100_Conditions_LAC,CDM_glu,CDM_lac,210613 Run on IGM NovaSeq Lane 2,s3://sbrg-user-data/rakanksha227/DTU_Lactobacillus/LAC_HRS_Lactobacillus_5_Rep_1_S102_L002_R1_001.fastq.gz,s3://sbrg-user-data/rakanksha227/DTU_Lactobacillus/LAC_HRS_Lactobacillus_5_Rep_1_S102_L002_R2_001.fastq.gz,,,
LAC_008,Lactobacillus_5_Rep_2,210526,5,CDM,10g/L lactose,PAIRED,ILLUMINA,NA,,,37,8hrs,LAC_HRS_Lactobacillus_5_Rep_2,Lactobacillus_100_Conditions_LAC,CDM_glu,CDM_lac,210613 Run on IGM NovaSeq Lane 2,s3://sbrg-user-data/rakanksha227/DTU_Lactobacillus/LAC_HRS_Lactobacillus_5_Rep_2_S103_L002_R1_001.fastq.gz,s3://sbrg-user-data/rakanksha227/DTU_Lactobacillus/LAC_HRS_Lactobacillus_5_Rep_2_S103_L002_R2_001.fastq.gz,,,
LAC_009,Lactobacillus_15_Rep_1,210526,15,CDM,5g/L glucose,PAIRED,ILLUMINA,NA,5g/L glycerol,,37,8hrs,LAC_HRS_Lactobacillus_15_Rep_1,Lactobacillus_100_Conditions_LAC,CDM_glu,CDM_gly,210613 Run on IGM NovaSeq Lane 2,s3://sbrg-user-data/rakanksha227/DTU_Lactobacillus/LAC_HRS_Lactobacillus_15_Rep_1_S105_L002_R1_001.fastq.gz,s3://sbrg-user-data/rakanksha227/DTU_Lactobacillus/LAC_HRS_Lactobacillus_15_Rep_1_S105_L002_R2_001.fastq.gz,,,
LAC_010,Lactobacillus_15_Rep_2,210526,15,CDM,5g/L glucose,PAIRED,ILLUMINA,NA,5g/L glycerol,,37,8hrs,LAC_HRS_Lactobacillus_15_Rep_2,Lactobacillus_100_Conditions_LAC,CDM_glu,CDM_gly,210613 Run on IGM NovaSeq Lane 2,s3://sbrg-user-data/rakanksha227/DTU_Lactobacillus/LAC_HRS_Lactobacillus_15_Rep_2_S104_L002_R1_001.fastq.gz,s3://sbrg-user-data/rakanksha227/DTU_Lactobacillus/LAC_HRS_Lactobacillus_15_Rep_2_S104_L002_R2_001.fastq.gz,,,
